Race_Ethc_Visa,Gender,HSGPA,SAT_Total,Entry_Term,Term.GPA,Persistence.NextYear,N.RegisteredCourse,N.Ws,N.DFs,N.As,N.PassedCourse,N.CourseTaken,Perc.PassedEnrolledCourse,Perc.Pass,Perc.Withd,N.GraduateCourse,FullTimeStudent
White,Female,71,1446,2131,2.99,1,4,1,0,1,3,3,0.75,1,0.25,0,1
Multi,Male,70,1207,2131,3.1,1,4,0,0,0,4,4,1,1,0,0,1
White,Female,100,1184,2131,2.42,1,4,0,0,1,4,4,1,1,0,0,1
White,Female,87,1231,2131,2.69,1,2,0,0,0,2,2,1,1,0,0,0
Asian,Female,81,1199,2131,1.21,1,3,1,0,0,2,2,0.666666667,1,0.333333333,0,0
Multi,Male,89,1141,2131,0.64,0,3,0,0,1,3,3,1,1,0,0,1
Multi,Male,82,1335,2131,0.78,1,1,0,0,0,1,1,1,1,0,0,0
Afram,Female,94,1287,2131,3.56,1,5,1,0,0,4,4,0.8,1,0.2,0,1
Asian,Male,81,1515,2131,3.3,1,4,2,0,2,2,2,0.5,1,0.5,0,0
Hispanic,Female,93,1230,2131,2.79,1,4,1,0,0,3,3,0.75,1,0.25,3,1
White,Male,58,1106,2131,1.14,1,1,0,0,0,1,1,1,1,0,1,0
Multi,Female,69,1389,2131,2.98,1,2,0,0,0,2,2,1,1,0,0,0
Afram,Male,74,940,2131,1.19,1,1,0,0,0,1,1,1,1,0,1,0
White,Female,83,1563,2131,2.29,1,4,2,0,0,2,2,0.5,1,0.5,0,0
Afram,Male,98,1189,2131,3.27,1,3,1,0,0,2,2,0.666666667,1,0.333333333,0,0
White,Male,71,964,2131,3.92,1,1,0,0,0,1,1,1,1,0,0,0
Afram,Male,58,1348,2131,3.59,1,5,0,0,1,5,5,1,1,0,0,1
Multi,Female,61,1104,2131,2.27,1,4,1,0,0,3,3,0.75,1,0.25,1,1
Afram,Female,58,1053,2131,3,1,2,1,0,1,1,1,0.5,1,0.5,1,0
Afram,Female,65,1453,2131,2.52,1,4,1,0,0,3,3,0.75,1,0.25,2,1
White,Male,72,1380,2131,2.88,1,3,0,0,0,3,3,1,1,0,0,1
Afram,Male,65,1132,2131,2.1,1,3,0,0,0,3,3,1,1,0,1,1
Hispanic,Male,70,1572,2131,2.65,1,7,1,0,0,6,6,0.857142857,1,0.142857143,0,1
Hispanic,Female,55,1248,2131,1.47,1,2,0,0,0,2,2,1,1,0,1,0
White,Male,91,948,2131,0.97,1,2,1,0,0,1,1,0.5,1,0.5,1,0
Afram,Male,92,905,2131,1.67,1,4,2,0,1,2,2,0.5,1,0.5,3,0
Multi,Female,60,1091,2131,0.69,1,4,0,0,0,4,4,1,1,0,0,1
Afram,Female,92,1174,2131,3.24,1,2,0,0,0,2,2,1,1,0,0,0
Afram,Female,74,1488,2131,1.86,1,6,0,0,1,6,6,1,1,0,1,1
Multi,Female,81,1115,2131,1.2,1,5,1,0,0,4,4,0.8,1,0.2,0,1
Multi,Female,83,1599,2131,2.25,1,5,1,0,1,4,4,0.8,1,0.2,1,1
Asian,Female,60,1115,2131,1.81,1,3,0,0,0,3,3,1,1,0,1,1
Asian,Male,95,1044,2131,1.58,1,5,1,0,0,4,4,0.8,1,0.2,1,1
Afram,Female,64,934,2131,3.54,1,2,0,0,0,2,2,1,1,0,1,0
White,Female,73,1180,2131,0.64,0,4,2,0,2,2,2,0.5,1,0.5,1,0
Multi,Male,58,1469,2131,2.51,1,4,0,0,1,4,4,1,1,0,0,1
Asian,Male,72,1543,2131,1.77,1,4,0,0,0,4,4,1,1,0,1,1
Asian,Male,68,1053,2131,1.82,1,4,0,0,2,4,4,1,1,0,0,1
Asian,Male,84,902,2131,3,1,8,2,0,3,6,6,0.75,1,0.25,1,1
